[2025-03-29 10:19:28,027] Running inverse folding on PDB/CIFs ...
[2025-03-29 10:19:28,039] Will sample 10 sequences from 1 PDBs at temperature(s) [0.2] and regions: ['CDR1,CDR2,CDR3']
[2025-03-29 10:19:39,867] Loaded model to cpu.
[2025-03-29 10:19:39,887] Reading in (1) PDBs from DataFrame
[2025-03-29 10:19:40,142] Predicting batch 1/1: PDBs 1-1 out of 1 total
[2025-03-29 10:19:46,367] Saving 1 CSVs to antifold_output
[2025-03-29 10:19:46,376] Writing 8ee8_imgt_CD per-residue log probs CSV to antifold_output/8ee8_imgt_CD.csv
[2025-03-29 10:19:46,414] 8ee8_imgt_CD: , score=0.9257, global_score=0.9257, regions=['CDR1,CDR2,CDR3'], model_name=AntiFold, seed=42
[2025-03-29 10:19:46,427] 8ee8_imgt_CD__1: T=0.20, sample=1, score=nan, global_score=0.9257, seq_recovery=1.0000, mutations=0
[2025-03-29 10:19:46,443] 8ee8_imgt_CD__2: T=0.20, sample=2, score=nan, global_score=0.9257, seq_recovery=1.0000, mutations=0
[2025-03-29 10:19:46,458] 8ee8_imgt_CD__3: T=0.20, sample=3, score=nan, global_score=0.9257, seq_recovery=1.0000, mutations=0
[2025-03-29 10:19:46,470] 8ee8_imgt_CD__4: T=0.20, sample=4, score=nan, global_score=0.9257, seq_recovery=1.0000, mutations=0
[2025-03-29 10:19:46,482] 8ee8_imgt_CD__5: T=0.20, sample=5, score=nan, global_score=0.9257, seq_recovery=1.0000, mutations=0
[2025-03-29 10:19:46,494] 8ee8_imgt_CD__6: T=0.20, sample=6, score=nan, global_score=0.9257, seq_recovery=1.0000, mutations=0
[2025-03-29 10:19:46,507] 8ee8_imgt_CD__7: T=0.20, sample=7, score=nan, global_score=0.9257, seq_recovery=1.0000, mutations=0
[2025-03-29 10:19:46,519] 8ee8_imgt_CD__8: T=0.20, sample=8, score=nan, global_score=0.9257, seq_recovery=1.0000, mutations=0
[2025-03-29 10:19:46,530] 8ee8_imgt_CD__9: T=0.20, sample=9, score=nan, global_score=0.9257, seq_recovery=1.0000, mutations=0
[2025-03-29 10:19:46,543] 8ee8_imgt_CD__10: T=0.20, sample=10, score=nan, global_score=0.9257, seq_recovery=1.0000, mutations=0
[2025-03-29 10:19:46,547] Saving to antifold_output/8ee8_imgt_CD.fasta
